Country,Code,Year,avg_years_of_schooling,Both sexes,Male,Female,Continent,suicides_per_100k,gdp
Albania,ALB,2000,8.8,106,133,76,Europe,30.7,"3,632,043,908"
Chile,CHL,2000,8.8,103,137,69,South America,149.18,"77,860,932,152"
Netherlands,NLD,2000,10.8,83,99,67,Europe,118.99,"412,807,259,996"
New Zealand,NZL,2000,11.6,86,105,67,Oceania,157.54,"52,622,842,840"
Canada,CAN,2000,11.0,81,100,61,North America,139.0,"742,293,448,253"
Norway,NOR,2000,12.0,84,106,61,Europe,150.32999999999998,"171,315,639,983"
Bulgaria,BGR,2000,9.5,163,225,99,Europe,259.21999999999997,"13,153,016,531"
Panama,PAN,2000,8.5,120,152,86,North America,85.58,"12,304,115,000"
Paraguay,PRY,2000,5.9,171,195,147,South America,42.78,"8,195,993,231"
Brazil,BRA,2000,5.6,184,244,122,South America,68.23,"655,420,645,477"
Philippines,PHL,2000,7.6,213,266,157,Asia,32.21,"81,026,300,311"
Poland,POL,2000,11.1,152,217,86,Europe,191.01000000000002,"171,885,598,583"
Portugal,PRT,2000,6.8,110,154,66,Europe,85.88,"118,358,489,958"
Belize,BLZ,2000,10.1,198,245,149,North America,160.8,"832,072,450"
Mexico,MEX,2000,6.7,138,175,102,North America,54.89,"707,906,744,575"
Romania,ROU,2000,9.9,175,240,108,Europe,159.19,"37,438,527,800"
Saint Lucia,LCA,2000,7.0,186,225,147,North America,197.86,"784,159,229"
Serbia,SRB,2000,9.4,141,185,95,Europe,324.16,"6,540,247,190"
Belarus,BLR,2000,8.9,247,361,128,Europe,447.3,"12,736,856,828"
Barbados,BRB,2000,9.0,128,159,100,North America,37.13,"3,121,500,000"
Singapore,SGP,2000,8.9,79,100,58,Asia,164.34,"95,833,932,715"
Slovakia,SVK,2000,10.3,147,214,79,Europe,180.07999999999998,"29,114,875,622"
Bahrain,BHR,2000,8.3,101,112,81,Asia,32.730000000000004,"9,062,906,915"
Slovenia,SVN,2000,11.6,122,167,74,Europe,404.12,"20,342,201,356"
Bahamas,BHS,2000,10.9,202,255,150,North America,40.66,"8,076,470,000"
South Africa,ZAF,2000,8.8,362,414,311,Africa,9.54,"136,361,854,808"
Azerbaijan,AZE,2000,10.6,161,217,107,Asia,14.41,"5,272,617,196"
Spain,ESP,2000,8.4,84,120,48,Europe,122.21000000000001,"595,402,616,547"
Sri Lanka,LKA,2000,10.0,171,238,99,Asia,427.29,"16,330,814,180"
Belgium,BEL,2000,10.0,99,130,68,Europe,267.8,"237,904,919,845"
Austria,AUT,2000,9.0,94,124,62,Europe,289.77,"196,799,778,883"
Colombia,COL,2000,6.5,171,237,104,South America,89.78,"99,886,577,331"
Malta,MLT,2000,8.1,70,88,51,Europe,78.05,"4,306,192,436"
Germany,DEU,2000,11.2,95,125,64,Europe,185.55,"1,949,953,934,034"
France,FRA,2000,9.8,99,135,61,Europe,257.23,"1,362,248,940,483"
Greece,GRC,2000,8.6,82,115,48,Europe,44.86,"130,133,845,771"
Finland,FIN,2000,9.3,104,143,63,Europe,265.65,"125,539,893,127"
Guatemala,GTM,2000,3.7,220,282,161,North America,27.419999999999998,"19,288,827,159"
Hungary,HUN,2000,10.2,193,271,114,Europe,464.56,"47,310,623,887"
Estonia,EST,2000,11.7,216,312,120,Europe,364.64,"5,685,774,809"
Iceland,ISL,2000,9.4,76,95,57,Europe,207.99,"8,927,140,438"
Ireland,IRL,2000,10.8,93,117,68,Europe,142.36,"99,853,528,653"
El Salvador,SLV,2000,5.2,218,305,135,North America,110.55,"11,784,927,700"
Israel,ISR,2000,12.0,80,105,56,Asia,108.56,"132,339,311,284"
Italy,ITA,2000,8.6,75,100,50,Europe,99.22,"1,141,759,996,315"
Ecuador,ECU,2000,7.0,160,201,117,South America,57.17,"18,327,764,882"
Mauritius,MUS,2000,6.2,172,221,121,Africa,140.82,"4,582,555,125"
Jamaica,JAM,2000,7.3,173,216,129,North America,1.16,"8,985,352,832"
Denmark,DNK,2000,10.7,100,121,77,Europe,181.07,"164,158,800,460"
Kazakhstan,KAZ,2000,10.5,287,406,167,Asia,426.05,"18,291,990,619"
Kiribati,KIR,2000,6.8,222,261,184,Oceania,0.0,"67,254,174"
Kuwait,KWT,2000,6.2,94,106,71,Asia,15.23,"37,711,864,407"
Cyprus,CYP,2000,10.0,80,102,56,Asia,8.36,"10,183,317,625"
Kyrgyzstan,KGZ,2000,9.8,228,306,144,Asia,182.63,"1,369,693,171"
Cuba,CUB,2000,9.6,121,144,97,North America,272.77,"30,565,400,000"
Latvia,LVA,2000,9.5,217,320,116,Europe,453.2,"7,937,758,980"
Lithuania,LTU,2000,10.7,200,297,105,Europe,571.8000000000001,"11,539,211,480"
Croatia,HRV,2000,9.4,133,188,77,Europe,322.75,"21,774,273,832"
Luxembourg,LUX,2000,10.3,90,113,65,Europe,222.64,"21,263,514,833"
Maldives,MDV,2000,3.0,142,155,129,Asia,0.0,"624,337,145"
Costa Rica,CRI,2000,8.0,100,129,70,North America,88.29,"14,949,514,585"
Japan,JPN,2000,10.7,72,96,47,Asia,278.52,"4,887,519,660,745"
Sweden,SWE,2000,11.4,72,87,56,Europe,162.5,"259,802,012,617"
Georgia,GEO,2000,11.7,129,191,71,Asia,46.64,"3,057,453,483"
Antigua and Barbuda,ATG,2000,7.0,157,183,132,North America,39.97,"830,158,778"
Australia,AUS,2000,11.9,77,97,56,Oceania,157.82,"415,034,227,218"
Argentina,ARG,2000,9.1,139,183,94,South America,131.39,"284,203,750,000"
Thailand,THA,2000,6.1,204,265,139,Asia,106.1,"126,392,308,498"
Trinidad and Tobago,TTO,2000,9.2,202,248,153,North America,198.32,"8,154,338,233"
Armenia,ARM,2000,10.8,143,204,91,Asia,34.300000000000004,"1,911,563,665"
Switzerland,CHE,2000,11.4,78,100,54,Europe,266.2,"272,055,499,941"
Uruguay,URY,2000,8.0,134,180,89,South America,274.27,"22,823,255,802"
Uzbekistan,UZB,2000,9.1,183,230,135,Asia,120.31,"13,760,374,488"
Ukraine,UKR,2000,10.7,258,374,137,Europe,377.19,"31,261,527,363"
Saint Lucia,LCA,2001,7.1,181,221,142,North America,59.08,"743,808,076"
Croatia,HRV,2001,9.8,129,183,73,Europe,287.54,"23,289,671,102"
Lithuania,LTU,2001,10.9,214,317,111,Europe,568.98,"12,252,498,921"
Latvia,LVA,2001,10.0,229,335,123,Europe,383.49,"8,350,252,966"
Cuba,CUB,2001,9.7,119,141,97,North America,244.51,"31,682,400,000"
Sweden,SWE,2001,11.5,72,88,55,Europe,167.49,"239,917,320,967"
Belgium,BEL,2001,10.2,98,128,68,Europe,261.21999999999997,"237,841,968,680"
Serbia,SRB,2001,9.6,134,176,92,Europe,297.0,"12,267,175,481"
Kyrgyzstan,KGZ,2001,9.9,219,298,137,Asia,193.29999999999998,"1,525,112,242"
Seychelles,SYC,2001,7.5,187,256,105,Africa,87.57,"622,262,057"
Kuwait,KWT,2001,6.2,92,105,70,Asia,9.13,"34,890,772,742"
Kiribati,KIR,2001,6.9,219,258,182,Oceania,0.0,"63,101,272"
Kazakhstan,KAZ,2001,10.7,283,398,166,Asia,422.49,"22,152,694,162"
Barbados,BRB,2001,9.0,127,157,99,North America,8.65,"3,116,650,000"
Denmark,DNK,2001,11.4,100,120,78,Europe,186.17,"164,791,416,350"
Belarus,BLR,2001,9.0,255,372,131,Europe,419.65,"12,354,820,144"
Argentina,ARG,2001,9.1,138,181,94,South America,143.56,"268,696,750,000"
Maldives,MDV,2001,3.1,135,151,119,Asia,110.49,"870,179,739"
Singapore,SGP,2001,9.2,77,97,56,Asia,167.8,"89,286,208,629"
Trinidad and Tobago,TTO,2001,9.3,204,253,153,North America,205.33,"8,824,873,259"
Bulgaria,BGR,2001,9.9,159,223,95,Europe,244.62,"14,075,616,789"
Paraguay,PRY,2001,6.2,169,191,146,South America,56.52,"7,662,595,076"
Norway,NOR,2001,12.1,81,101,60,Europe,154.29,"174,003,247,439"
Georgia,GEO,2001,11.8,125,185,69,Asia,35.19,"3,219,487,747"
Canada,CAN,2001,11.2,79,99,59,North America,137.43,"736,379,777,893"
Brazil,BRA,2001,5.8,180,240,119,South America,73.49,"559,372,276,082"
Armenia,ARM,2001,10.7,143,202,92,Asia,29.78,"2,118,467,913"
Philippines,PHL,2001,7.7,215,269,159,Asia,27.08,"76,262,072,468"
New Zealand,NZL,2001,11.6,83,101,64,Oceania,179.9,"53,872,425,917"
Netherlands,NLD,2001,11.0,82,97,66,Europe,116.3,"426,573,601,790"
Poland,POL,2001,11.1,147,210,83,Europe,180.65,"190,521,263,343"
Chile,CHL,2001,9.0,106,140,71,South America,147.58,"70,979,923,960"
Mexico,MEX,2001,6.8,135,170,101,North America,63.3,"756,706,300,590"
Portugal,PRT,2001,6.9,109,153,65,Europe,115.73,"121,545,880,984"
Ukraine,UKR,2001,10.4,254,368,136,Europe,348.14,"38,009,344,577"
Colombia,COL,2001,6.5,170,235,103,South America,88.27,"98,203,546,156"
Belize,BLZ,2001,10.1,203,252,152,North America,151.7,"871,860,600"
Mauritius,MUS,2001,6.4,172,223,119,Africa,121.83999999999999,"4,536,538,211"
Qatar,QAT,2001,8.0,73,77,65,Asia,27.3,"17,538,461,538"
Malta,MLT,2001,8.2,69,86,52,Europe,85.28999999999999,"4,331,870,648"
Costa Rica,CRI,2001,8.0,101,129,73,North America,76.03,"15,913,363,335"
Romania,ROU,2001,9.7,179,246,109,Europe,149.10999999999999,"40,716,836,998"
Luxembourg,LUX,2001,10.5,90,114,65,Europe,239.82,"21,272,418,792"
Japan,JPN,2001,10.8,70,94,46,Asia,267.16,"4,303,544,259,843"
Uruguay,URY,2001,8.0,127,168,87,South America,236.12,"20,898,788,417"
Jamaica,JAM,2001,7.5,175,217,130,North America,2.8,"9,178,016,493"
Bahamas,BHS,2001,10.9,204,257,152,North America,2.68,"8,317,830,000"
Australia,AUS,2001,11.9,74,93,53,Oceania,158.79,"378,215,090,694"
Iceland,ISL,2001,9.6,73,90,56,Europe,163.06,"8,136,345,144"
Estonia,EST,2001,11.8,224,325,121,Europe,371.68,"6,245,069,734"
South Africa,ZAF,2001,7.5,387,436,340,Africa,12.43,"121,600,818,310"
Hungary,HUN,2001,10.3,185,260,111,Europe,408.98,"53,821,315,066"
Guyana,GUY,2001,7.8,273,315,229,South America,380.76,"696,281,472"
Fiji,FJI,2001,9.5,221,265,174,Oceania,54.95,"1,660,102,346"
Spain,ESP,2001,8.5,83,117,48,Europe,112.4,"625,975,838,926"
Guatemala,GTM,2001,3.8,214,283,149,North America,30.59,"18,702,802,395"
Finland,FIN,2001,9.4,99,137,59,Europe,267.19,"129,250,111,857"
Greece,GRC,2001,8.8,81,114,47,Europe,38.81,"136,191,353,468"
Austria,AUT,2001,9.2,90,119,59,Europe,261.91,"197,337,879,195"
Sri Lanka,LKA,2001,10.2,158,222,93,Asia,358.06,"15,749,753,805"
France,FRA,2001,10.0,99,136,61,Europe,239.94,"1,376,465,324,385"
Germany,DEU,2001,11.7,92,120,62,Europe,185.78,"1,950,648,769,575"
Albania,ALB,2001,8.7,100,125,73,Europe,50.620000000000005,"4,060,758,804"
Uzbekistan,UZB,2001,9.2,177,223,130,Asia,115.92,"11,401,351,420"
Ireland,IRL,2001,11.0,88,110,64,Europe,148.97,"109,133,512,304"
Azerbaijan,AZE,2001,10.6,149,199,102,Asia,60.05,"5,707,720,391"
Panama,PAN,2001,8.6,120,153,86,North America,86.77,"12,502,013,400"
El Salvador,SLV,2001,5.3,222,311,138,North America,129.71,"12,282,533,600"
Italy,ITA,2001,8.7,73,98,49,Europe,95.87,"1,162,317,852,349"
Bahrain,BHR,2001,8.4,98,109,81,Asia,30.66,"8,976,207,713"
Ecuador,ECU,2001,7.0,154,192,115,South America,67.24,"24,468,324,000"
Slovakia,SVK,2001,10.1,145,208,81,Europe,171.88,"30,703,017,450"
Switzerland,CHE,2001,11.6,75,96,52,Europe,261.69,"278,631,271,391"
Israel,ISR,2001,12.1,79,103,56,Asia,108.23,"130,706,147,871"
Antigua and Barbuda,ATG,2001,8.9,154,179,131,North America,19.45,"800,740,259"
Slovenia,SVN,2001,11.5,123,170,73,Europe,423.4,"20,875,387,068"
Trinidad and Tobago,TTO,2002,9.4,195,242,145,North America,159.01,"9,008,273,721"
Antigua and Barbuda,ATG,2002,9.0,149,171,128,North America,0.0,"814,615,333"
Japan,JPN,2002,10.9,68,92,44,Asia,265.84,"4,115,116,279,070"
Guatemala,GTM,2002,3.8,206,268,147,North America,40.53,"20,776,669,467"
Ecuador,ECU,2002,7.1,153,193,111,South America,61.42,"28,548,945,000"
Kazakhstan,KAZ,2002,11.0,276,391,160,Asia,405.89,"24,636,593,223"
Bulgaria,BGR,2002,10.0,156,218,94,Europe,247.35,"16,276,456,428"
Finland,FIN,2002,9.5,97,132,60,Europe,255.51999999999998,"139,552,983,249"
Netherlands,NLD,2002,11.1,81,94,67,Europe,119.73,"465,368,906,456"
Grenada,GRD,2002,7.4,175,223,127,North America,0.0,"540,336,926"
Greece,GRC,2002,9.1,79,109,48,Europe,38.35,"153,830,947,017"
Germany,DEU,2002,12.1,91,119,61,Europe,183.96,"2,079,136,081,310"
Canada,CAN,2002,11.5,78,96,59,North America,137.73,"757,950,678,647"
Chile,CHL,2002,9.2,100,133,67,South America,149.28,"69,736,811,435"
Albania,ALB,2002,9.0,102,126,77,Europe,62.51,"4,435,078,648"
Norway,NOR,2002,12.1,80,100,59,Europe,141.0,"195,418,347,153"
New Zealand,NZL,2002,11.6,82,100,64,Oceania,152.03,"66,627,729,311"
Denmark,DNK,2002,12.1,101,123,78,Europe,176.51,"178,635,160,297"
France,FRA,2002,10.1,98,134,61,Europe,238.64000000000001,"1,494,286,655,374"
Mexico,MEX,2002,7.0,136,170,101,North America,58.36,"772,106,378,935"
El Salvador,SLV,2002,5.5,213,301,131,North America,113.19,"12,664,190,300"
Uruguay,URY,2002,8.0,129,171,88,South America,331.69,"13,606,494,599"
Latvia,LVA,2002,10.6,221,327,116,Europe,367.76,"9,546,441,564"
Ireland,IRL,2002,11.2,86,111,59,Europe,135.82,"127,945,379,258"
Lithuania,LTU,2002,11.1,207,308,105,Europe,555.62,"14,278,357,284"
Croatia,HRV,2002,9.8,124,176,71,Europe,304.12,"26,878,499,206"
Cuba,CUB,2002,9.5,112,133,90,North America,240.42000000000002,"33,590,500,000"
Iceland,ISL,2002,9.7,66,78,54,Europe,131.24,"9,207,689,916"
Kyrgyzstan,KGZ,2002,10.0,217,294,136,Asia,173.11,"1,605,640,633"
Israel,ISR,2002,12.1,81,105,57,Asia,93.49,"121,069,378,150"
Uzbekistan,UZB,2002,9.4,176,220,132,Asia,95.28,"9,687,951,055"
Luxembourg,LUX,2002,10.7,87,114,57,Europe,264.14,"23,616,328,816"
Fiji,FJI,2002,9.4,220,265,173,Oceania,110.54,"1,842,691,481"
Argentina,ARG,2002,9.2,137,182,92,South America,139.42000000000002,"97,724,004,252"
Costa Rica,CRI,2002,8.0,100,128,70,North America,95.62,"16,504,795,453"
Jamaica,JAM,2002,7.7,171,211,130,North America,0.7,"9,694,169,757"
Estonia,EST,2002,11.9,210,310,109,Europe,358.3,"7,322,069,511"
Kuwait,KWT,2002,6.1,91,104,69,Asia,14.56,"38,137,545,245"
Malta,MLT,2002,8.3,68,86,49,Europe,55.28,"4,689,832,690"
Hungary,HUN,2002,10.3,184,258,110,Europe,382.75,"67,716,887,203"
Mauritius,MUS,2002,6.6,173,233,111,Africa,131.9,"4,767,303,154"
Colombia,COL,2002,6.5,169,234,101,South America,81.38,"97,933,391,976"
Guyana,GUY,2002,7.8,280,326,232,South America,311.93,"722,460,886"
Italy,ITA,2002,8.8,71,93,48,Europe,94.61,"1,266,510,634,293"
Maldives,MDV,2002,3.2,128,144,112,Asia,9.84,"897,031,250"
Sweden,SWE,2002,11.6,70,85,54,Europe,162.71,"263,926,220,333"
Ukraine,UKR,2002,10.5,257,372,138,Europe,344.05,"42,392,896,031"
Belgium,BEL,2002,10.3,97,126,67,Europe,247.85999999999999,"258,860,436,665"
Belize,BLZ,2002,10.2,200,248,148,North America,69.62,"932,551,850"
Panama,PAN,2002,8.7,120,153,85,North America,78.94,"12,994,310,400"
Australia,AUS,2002,11.8,72,90,53,Oceania,144.68,"394,486,709,920"
Azerbaijan,AZE,2002,10.6,144,190,98,Asia,19.419999999999998,"6,235,795,104"
Armenia,ARM,2002,10.8,137,197,84,Asia,38.07,"2,376,335,048"
Poland,POL,2002,11.4,143,204,80,Europe,183.27,"198,680,637,255"
Bahamas,BHS,2002,10.9,206,258,154,North America,9.969999999999999,"8,881,160,000"
Barbados,BRB,2002,9.1,126,157,97,North America,0.0,"3,169,600,000"
Portugal,PRT,2002,7.0,107,150,64,Europe,171.82999999999998,"134,228,697,534"
Slovenia,SVN,2002,11.5,117,162,68,Europe,354.3,"23,563,576,758"
Thailand,THA,2002,6.5,197,254,139,Asia,103.12,"134,300,851,255"
Switzerland,CHE,2002,11.7,73,93,53,Europe,273.7,"301,416,810,214"
Bahrain,BHR,2002,8.4,99,113,76,Asia,27.68,"9,632,155,053"
Singapore,SGP,2002,9.5,76,97,55,Asia,172.39,"91,941,192,896"
Slovakia,SVK,2002,10.3,144,209,78,Europe,191.77,"35,083,608,131"
Philippines,PHL,2002,7.9,216,271,158,Asia,28.54,"81,357,605,642"
Seychelles,SYC,2002,7.6,185,255,104,Africa,154.12,"697,518,248"
South Africa,ZAF,2002,8.5,412,458,369,Africa,6.9799999999999995,"115,748,110,113"
Brazil,BRA,2002,6.0,176,235,116,South America,69.77,"507,962,487,700"
Saint Lucia,LCA,2002,7.2,176,217,136,North America,187.51999999999998,"748,346,606"
Spain,ESP,2002,8.5,82,116,47,Europe,115.64,"705,145,868,624"
Romania,ROU,2002,9.6,178,245,109,Europe,173.6,"46,174,557,556"
Serbia,SRB,2002,9.7,131,173,88,Europe,295.91,"16,116,843,146"
Sri Lanka,LKA,2002,10.2,150,210,87,Asia,339.41,"16,536,535,647"
Belarus,BLR,2002,9.1,264,383,137,Europe,411.0,"14,594,249,023"
Paraguay,PRY,2002,6.5,167,188,146,South America,43.45,"6,325,151,760"
Austria,AUT,2002,9.4,87,117,57,Europe,276.92,"213,377,771,504"
Jamaica,JAM,2003,7.8,170,208,130,North America,0.9099999999999999,"9,399,447,609"
Saint Lucia,LCA,2003,7.3,169,206,134,North America,133.26,"823,837,141"
Croatia,HRV,2003,9.8,121,171,70,Europe,281.69,"34,658,113,497"
Lithuania,LTU,2003,11.3,207,307,108,Europe,530.52,"18,802,576,988"
Latvia,LVA,2003,11.2,212,308,119,Europe,361.63,"11,748,433,157"
Denmark,DNK,2003,12.8,98,121,74,Europe,156.7,"218,095,997,085"
Belarus,BLR,2003,9.1,254,372,130,Europe,444.86,"17,827,791,321"
Japan,JPN,2003,11.0,68,92,44,Asia,279.40999999999997,"4,445,658,071,222"
Kuwait,KWT,2003,6.1,90,103,68,Asia,16.44,"47,875,838,926"
Barbados,BRB,2003,9.1,123,153,95,North America,0.0,"3,274,850,000"
Kazakhstan,KAZ,2003,11.2,283,400,164,Asia,411.71,"30,833,699,703"
Cuba,CUB,2003,9.8,112,132,91,North America,221.12,"35,901,200,000"
Kyrgyzstan,KGZ,2003,10.0,217,292,140,Asia,137.86,"1,919,012,781"
Uruguay,URY,2003,8.0,125,165,87,South America,259.25,"12,045,631,093"
Serbia,SRB,2003,9.9,131,172,88,Europe,271.27,"21,188,704,081"
Seychelles,SYC,2003,7.6,185,254,103,Africa,100.0,"705,704,816"
Switzerland,CHE,2003,11.8,71,92,51,Europe,242.66,"352,914,820,747"
Singapore,SGP,2003,9.8,73,94,52,Asia,172.74,"97,001,377,569"
Panama,PAN,2003,8.8,120,154,85,North America,97.24,"13,693,981,200"
Italy,ITA,2003,8.9,70,93,48,Europe,94.42,"1,569,649,661,400"
Sweden,SWE,2003,11.8,68,83,53,Europe,153.41,"331,108,912,605"
Germany,DEU,2003,12.5,89,117,60,Europe,181.24,"2,505,733,634,312"
France,FRA,2003,10.2,97,132,60,Europe,241.31,"1,840,480,812,641"
Sri Lanka,LKA,2003,10.2,147,207,85,Asia,352.75,"18,881,765,437"
Albania,ALB,2003,9.0,107,129,82,Europe,58.6,"5,746,945,913"
Austria,AUT,2003,9.6,86,113,58,Europe,257.06,"261,695,778,781"
Greece,GRC,2003,9.3,80,111,47,Europe,40.67,"201,924,270,316"
Grenada,GRD,2003,7.6,175,223,126,North America,69.18,"591,018,407"
Finland,FIN,2003,9.6,97,134,57,Europe,243.45000000000002,"171,071,106,095"
Spain,ESP,2003,8.6,82,115,48,Europe,116.49,"906,853,273,138"
Guatemala,GTM,2003,3.7,209,276,146,North America,37.34,"21,917,706,491"
Fiji,FJI,2003,9.3,220,265,171,Oceania,16.12,"2,315,935,753"
Australia,AUS,2003,11.8,69,88,50,Oceania,133.84,"466,294,700,058"
Guyana,GUY,2003,7.8,277,323,228,South America,382.54,"741,929,343"
South Africa,ZAF,2003,8.8,437,478,398,Africa,9.24,"175,256,916,996"
Hungary,HUN,2003,10.5,184,257,111,Europe,372.04,"85,324,771,841"
Estonia,EST,2003,11.9,197,289,105,Europe,338.24,"9,833,870,709"
Uzbekistan,UZB,2003,9.5,173,217,129,Asia,82.06,"10,128,112,401"
Azerbaijan,AZE,2003,10.6,151,199,104,Asia,27.07,"7,276,013,032"
Iceland,ISL,2003,9.8,63,73,52,Europe,100.97,"11,316,441,660"
Bahamas,BHS,2003,10.9,203,255,152,North America,2.49,"8,870,090,000"
Ireland,IRL,2003,11.4,80,100,60,Europe,134.77,"164,285,112,867"
El Salvador,SLV,2003,5.7,211,299,129,North America,128.92,"13,243,892,200"
Slovenia,SVN,2003,11.5,119,166,68,Europe,376.56,"29,697,448,108"
Slovakia,SVK,2003,10.4,143,207,78,Europe,169.16,"46,731,767,494"
Bahrain,BHR,2003,8.4,92,96,85,Asia,32.39,"11,074,822,074"
Ecuador,ECU,2003,7.1,146,185,107,South America,70.56,"32,432,858,000"
Antigua and Barbuda,ATG,2003,9.0,151,176,127,North America,27.82,"855,643,111"
Israel,ISR,2003,12.2,76,98,54,Asia,97.17,"126,864,966,909"
New Zealand,NZL,2003,11.6,81,99,64,Oceania,172.35,"88,250,885,550"
Canada,CAN,2003,11.7,77,96,58,North America,137.27,"892,380,986,368"
Argentina,ARG,2003,9.3,134,176,93,South America,146.29,"127,586,973,492"
Brazil,BRA,2003,6.2,172,230,113,South America,68.07,"558,319,920,832"
Trinidad and Tobago,TTO,2003,9.5,199,245,151,North America,158.25,"11,305,459,802"
Mexico,MEX,2003,7.1,136,171,101,North America,63.0,"729,336,319,677"
Malta,MLT,2003,8.5,66,81,51,Europe,74.94,"5,456,583,589"
Netherlands,NLD,2003,11.3,80,93,66,Europe,113.33,"571,863,431,151"
Philippines,PHL,2003,8.0,212,269,154,Asia,33.41,"83,908,206,648"
Thailand,THA,2003,6.7,194,250,138,Asia,91.16,"152,280,653,544"
Poland,POL,2003,11.5,140,201,79,Europe,180.15,"217,513,049,292"
Portugal,PRT,2003,7.2,104,146,63,Europe,166.46,"164,964,195,260"
Chile,CHL,2003,9.4,100,133,68,South America,153.54,"75,643,459,840"
Colombia,COL,2003,6.5,155,209,100,South America,79.85,"94,684,584,163"
Belize,BLZ,2003,10.2,199,248,147,North America,59.0,"990,374,050"
Mauritius,MUS,2003,6.8,168,219,116,Africa,94.02,"5,609,831,328"
Montenegro,MNE,2003,10.3,132,171,94,Europe,0.0,"1,707,710,053"
Belgium,BEL,2003,10.4,94,121,65,Europe,248.73,"319,002,821,670"
Ukraine,UKR,2003,10.6,258,372,140,Europe,337.07,"50,132,953,288"
Costa Rica,CRI,2003,7.9,101,130,71,North America,115.88,"17,195,867,540"
Armenia,ARM,2003,10.8,137,194,86,Asia,33.43,"2,807,061,009"
Norway,NOR,2003,12.2,77,95,57,Europe,138.07999999999998,"228,752,436,372"
Paraguay,PRY,2003,7.0,166,186,145,South America,51.35,"6,588,103,836"
Luxembourg,LUX,2003,10.9,85,115,53,Europe,164.37,"29,557,325,056"
Romania,ROU,2003,9.7,174,239,106,Europe,159.71,"59,867,801,205"
Bulgaria,BGR,2003,10.1,154,215,91,Europe,207.65,"20,982,685,981"
