Country,Code,Year,avg_years_of_schooling,Both sexes,Male,Female,Continent,suicides_per_100k,gdp
Serbia,SRB,2011,10.6,113,151,74,Europe,243.45,"46,466,728,667"
Hungary,HUN,2011,12.0,147,203,91,Europe,299.85,"140,782,064,609"
Mauritius,MUS,2011,8.5,156,212,97,Africa,120.04,"11,518,393,367"
Romania,ROU,2011,10.8,141,199,82,Europe,138.78,"184,367,381,749"
Japan,JPN,2011,11.8,62,80,44,Asia,252.41,"6,157,459,594,824"
Barbados,BRB,2011,9.9,106,134,79,North America,0.0,"4,660,900,000"
Argentina,ARG,2011,9.8,118,152,84,South America,105.87,"530,163,281,575"
Panama,PAN,2011,9.3,117,152,80,North America,62.730000000000004,"34,686,224,300"
Slovenia,SVN,2011,12.2,82,110,51,Europe,281.66,"51,290,792,018"
Chile,CHL,2011,9.8,90,118,62,South America,160.84,"252,251,992,029"
Guatemala,GTM,2011,5.3,180,235,129,North America,34.69,"47,654,841,113"
Brazil,BRA,2011,7.1,153,206,100,South America,72.41,"2,616,201,578,192"
Ukraine,UKR,2011,11.3,209,305,115,Europe,264.0,"163,159,671,670"
Croatia,HRV,2011,11.0,103,144,62,Europe,221.10999999999999,"62,375,044,443"
Uzbekistan,UZB,2011,10.9,144,182,107,Asia,67.14,"45,915,191,189"
Turkmenistan,TKM,2012,9.8,189,246,135,Asia,30.599999999999998,"35,164,210,526"
Antigua and Barbuda,ATG,2012,9.2,127,151,104,North America,0.0,"1,211,411,704"
Croatia,HRV,2012,11.0,103,144,60,Europe,239.01,"56,565,475,275"
Barbados,BRB,2012,10.5,108,141,78,North America,0.0,"4,656,350,000"
Kyrgyzstan,KGZ,2012,10.7,189,262,116,Asia,140.66,"6,605,139,933"
Serbia,SRB,2012,10.5,111,147,75,Europe,234.53,"40,742,313,861"
Saint Lucia,LCA,2012,8.4,153,179,126,North America,85.03,"1,436,803,333"
Sweden,SWE,2012,12.4,56,68,44,Europe,148.10999999999999,"543,880,647,757"
Romania,ROU,2012,10.9,141,198,82,Europe,142.03,"171,664,638,717"
Seychelles,SYC,2012,8.8,174,244,94,Africa,33.5,"1,059,498,884"
Australia,AUS,2012,12.6,60,75,44,Oceania,139.57,"1,543,411,012,580"
France,FRA,2012,11.0,80,108,52,Europe,198.98,"2,683,825,225,093"
Spain,ESP,2012,9.5,61,82,39,Europe,96.88,"1,336,018,949,806"
Italy,ITA,2012,9.9,57,73,41,Europe,85.45,"2,072,823,157,060"
Denmark,DNK,2012,12.8,75,91,57,Europe,143.21,"327,148,899,962"
Israel,ISR,2012,12.8,58,75,40,Asia,83.79,"257,296,579,579"
Suriname,SUR,2012,7.9,188,238,136,South America,454.11,"4,980,000,000"
South Africa,ZAF,2012,9.8,361,426,298,Africa,13.56,"396,332,702,639"
Georgia,GEO,2012,12.5,157,235,82,Asia,34.88,"15,846,474,596"
Austria,AUT,2012,11.8,68,90,46,Europe,206.63,"409,425,234,155"
Ukraine,UKR,2012,11.3,211,308,117,Europe,268.47,"175,781,379,051"
Kuwait,KWT,2012,7.2,83,96,61,Asia,15.59,"174,070,025,009"
Slovenia,SVN,2012,11.7,81,110,51,Europe,279.74,"46,352,802,766"
Uzbekistan,UZB,2012,11.1,145,184,107,Asia,77.53,"51,821,573,338"
Cyprus,CYP,2012,11.8,55,73,36,Asia,42.9,"25,041,372,222"
Slovakia,SVK,2012,12.3,115,164,66,Europe,129.48,"93,413,992,956"
Kazakhstan,KAZ,2012,11.5,224,316,133,Asia,271.02,"207,998,568,866"
Bahamas,BHS,2012,11.1,163,203,123,North America,11.84,"10,720,500,000"
Germany,DEU,2012,14.0,73,94,51,Europe,148.31,"3,543,983,909,148"
Singapore,SGP,2012,11.3,57,71,44,Asia,141.62,"290,673,681,684"
Finland,FIN,2012,12.4,80,109,51,Europe,187.01,"256,706,466,091"
Cuba,CUB,2012,10.8,96,118,73,North America,204.0,"73,141,000,000"
Ireland,IRL,2012,11.3,66,82,50,Europe,137.66,"225,571,853,194"
Bahrain,BHR,2012,8.8,66,68,61,Asia,8.68,"30,749,308,511"
Japan,JPN,2012,12.0,57,75,39,Asia,233.7,"6,203,213,121,334"
Ecuador,ECU,2012,8.1,127,158,94,South America,84.88,"87,924,544,000"
Estonia,EST,2012,12.5,134,200,68,Europe,241.60999999999999,"23,043,864,510"
Argentina,ARG,2012,9.8,118,152,83,South America,119.82,"545,982,375,701"
Armenia,ARM,2012,11.3,131,194,75,Asia,36.57,"10,619,320,049"
Brazil,BRA,2012,7.3,150,203,97,South America,74.45,"2,465,188,674,415"
Canada,CAN,2012,12.8,68,82,52,North America,127.88,"1,824,288,757,448"
Qatar,QAT,2012,9.2,65,69,49,Asia,13.27,"186,833,516,484"
Turkey,TUR,2012,7.5,112,149,77,Asia,28.400000000000002,"873,982,246,102"
Belize,BLZ,2012,10.5,183,227,136,North America,73.45,"1,573,670,250"
Costa Rica,CRI,2012,8.5,99,128,69,North America,80.76,"46,473,128,286"
Belgium,BEL,2012,11.2,79,100,58,Europe,217.13,"497,884,216,569"
Colombia,COL,2012,7.6,140,186,93,South America,66.45,"369,659,700,376"
Hungary,HUN,2012,12.2,143,197,89,Europe,305.96,"127,856,647,108"
Guatemala,GTM,2012,4.6,173,225,125,North America,41.8,"50,388,454,861"
Portugal,PRT,2012,8.5,81,116,47,Europe,139.4,"216,368,178,659"
Luxembourg,LUX,2012,11.8,63,77,48,Europe,140.18,"56,677,961,787"
Norway,NOR,2012,12.6,60,74,45,Europe,126.0,"510,229,136,227"
Grenada,GRD,2012,8.4,147,190,101,North America,18.009999999999998,"799,882,148"
Mexico,MEX,2012,8.6,131,171,91,North America,63.43,"1,201,090,018,604"
Uruguay,URY,2012,8.5,118,156,81,South America,264.35,"51,264,390,116"
Guyana,GUY,2012,8.3,272,322,219,South America,367.98,"2,861,562,266"
Lithuania,LTU,2012,11.7,180,267,93,Europe,374.12,"42,848,195,256"
El Salvador,SLV,2012,6.7,186,273,109,North America,123.14,"21,386,153,000"
Fiji,FJI,2012,10.1,195,241,145,Oceania,91.58,"3,972,012,571"
Greece,GRC,2012,10.3,72,100,44,Europe,53.32,"245,670,666,639"
Bulgaria,BGR,2012,10.8,137,189,82,Europe,164.17,"53,903,022,339"
Malta,MLT,2012,10.8,57,72,41,Europe,59.87,"9,209,559,296"
Mauritius,MUS,2012,8.6,152,199,102,Africa,114.25,"11,668,685,524"
Paraguay,PRY,2012,7.8,149,168,128,South America,63.3,"24,595,319,574"
Netherlands,NLD,2012,12.0,63,72,54,Europe,118.51,"828,946,812,397"
Chile,CHL,2012,9.9,89,116,61,South America,148.41,"267,122,320,057"
Thailand,THA,2012,7.7,155,212,98,Asia,80.69,"397,558,094,270"
Poland,POL,2012,11.7,126,181,69,Europe,192.37,"500,360,816,828"
New Zealand,NZL,2012,12.1,68,82,54,Oceania,158.03,"176,192,886,551"
Switzerland,CHE,2012,13.4,54,67,40,Europe,165.39,"668,043,614,123"
Iceland,ISL,2012,11.5,50,63,38,Europe,145.41,"14,292,008,745"
Panama,PAN,2012,9.5,116,153,77,North America,55.52,"40,429,734,400"
Nicaragua,NIC,2012,6.3,155,202,111,North America,72.29,"10,532,001,130"
Latvia,LVA,2012,12.6,162,241,86,Europe,267.68,"28,119,996,053"
Panama,PAN,2013,9.7,114,146,80,North America,49.31,"45,599,994,000"
Brazil,BRA,2013,7.4,148,200,96,South America,73.41,"2,472,806,919,902"
Slovenia,SVN,2013,11.7,78,105,48,Europe,283.02,"48,116,256,926"
Chile,CHL,2013,9.9,90,117,62,South America,134.52,"278,384,332,694"
Georgia,GEO,2013,12.6,158,236,82,Asia,55.57,"16,140,047,012"
Japan,JPN,2013,12.2,56,73,38,Asia,231.16,"5,155,717,056,271"
Guatemala,GTM,2013,4.7,172,226,123,North America,40.69,"53,851,058,955"
Mauritius,MUS,2013,8.9,145,193,95,Africa,97.67,"12,129,642,296"
Latvia,LVA,2013,12.7,164,239,92,Europe,242.19,"30,254,677,297"
Austria,AUT,2013,11.9,67,88,45,Europe,212.12,"430,068,712,972"
Bulgaria,BGR,2013,10.9,135,185,82,Europe,134.16,"55,758,754,072"
Australia,AUS,2013,12.6,60,75,45,Oceania,138.78,"1,573,696,522,007"
Denmark,DNK,2013,13.2,72,89,54,Europe,134.55,"343,584,385,594"
Israel,ISR,2013,12.8,59,76,42,Asia,74.21,"292,489,185,194"
Netherlands,NLD,2013,12.1,61,70,51,Europe,125.53,"866,680,000,367"
Spain,ESP,2013,9.5,59,79,39,Europe,101.32,"1,361,854,206,549"
France,FRA,2013,11.2,77,104,51,Europe,192.33,"2,811,077,725,704"
New Zealand,NZL,2013,12.1,66,81,52,Oceania,144.55,"190,785,204,764"
Italy,ITA,2013,10.3,56,71,40,Europe,84.86,"2,130,491,320,659"
Suriname,SUR,2013,8.1,186,232,137,South America,286.8,"5,145,757,576"
Antigua and Barbuda,ATG,2013,9.2,127,146,109,North America,0.0,"1,192,925,407"
Uzbekistan,UZB,2013,11.3,141,179,104,Asia,78.86,"57,690,453,461"
Guyana,GUY,2013,8.3,263,311,212,South America,356.38,"2,990,006,534"
Estonia,EST,2013,12.6,122,176,68,Europe,231.92000000000002,"25,137,153,149"
Canada,CAN,2013,12.9,66,81,51,North America,133.09,"1,842,628,005,830"
South Africa,ZAF,2013,9.9,335,401,270,Africa,14.9,"366,829,390,479"
Argentina,ARG,2013,9.8,116,151,82,South America,103.42,"552,025,140,252"
Mexico,MEX,2013,8.4,127,165,89,North America,64.99,"1,274,443,078,609"
Norway,NOR,2013,12.7,61,75,46,Europe,127.01,"523,502,127,660"
Uruguay,URY,2013,8.5,117,155,79,South America,249.09,"57,531,233,351"
Nicaragua,NIC,2013,6.4,153,199,109,North America,80.97,"10,982,972,256"
Cyprus,CYP,2013,12.0,58,81,35,Asia,64.61,"24,084,572,491"
Kazakhstan,KAZ,2013,11.6,211,299,122,Asia,296.67,"236,634,552,078"
Hungary,HUN,2013,12.0,136,186,87,Europe,266.23,"135,215,704,419"
Seychelles,SYC,2013,9.1,171,241,93,Africa,131.4,"1,328,091,524"
Costa Rica,CRI,2013,8.5,97,126,68,North America,89.26,"49,745,088,112"
Kuwait,KWT,2013,6.7,82,96,60,Asia,9.879999999999999,"174,161,142,454"
Qatar,QAT,2013,9.9,65,69,48,Asia,8.23,"198,727,747,253"
Turkey,TUR,2013,7.7,109,145,75,Asia,35.42,"950,579,413,279"
Lithuania,LTU,2013,11.9,179,267,91,Europe,444.56,"46,417,340,375"
Kyrgyzstan,KGZ,2013,10.7,183,254,112,Asia,109.84,"7,335,027,592"
Serbia,SRB,2013,10.4,107,142,72,Europe,217.73,"45,519,650,911"
Belgium,BEL,2013,11.4,77,95,58,Europe,201.54999999999998,"520,925,468,953"
Greece,GRC,2013,10.4,68,93,43,Europe,55.11,"239,862,011,450"
Iceland,ISL,2013,11.9,53,68,38,Europe,221.24,"15,548,321,544"
Croatia,HRV,2013,11.0,96,132,59,Europe,210.3,"58,085,856,019"
Romania,ROU,2013,10.9,134,188,79,Europe,137.99,"191,549,024,911"
Armenia,ARM,2013,11.4,121,181,69,Asia,37.48,"11,121,465,767"
Barbados,BRB,2013,10.5,101,129,76,North America,0.0,"4,612,500,000"
Sweden,SWE,2013,12.2,56,68,44,Europe,158.20000000000002,"578,742,001,488"
Belarus,BLR,2013,12.0,183,273,95,Europe,273.32,"75,527,984,234"
Saint Lucia,LCA,2013,8.4,149,181,117,North America,114.1,"1,489,928,889"
Turkmenistan,TKM,2013,9.8,196,260,134,Asia,23.29,"39,197,543,860"
Portugal,PRT,2013,8.6,78,113,46,Europe,132.73,"226,073,492,966"
Thailand,THA,2013,7.5,154,211,96,Asia,79.56,"420,333,333,333"
Luxembourg,LUX,2013,11.8,60,76,43,Europe,91.48,"61,739,352,212"
Bahamas,BHS,2013,11.1,166,207,126,North America,13.91,"10,627,600,000"
Ecuador,ECU,2013,8.3,122,152,91,South America,62.88,"95,129,659,000"
Bahrain,BHR,2013,9.0,63,68,53,Asia,2.49,"32,539,547,872"
Germany,DEU,2013,14.0,73,93,51,Europe,153.07999999999998,"3,752,513,503,278"
Switzerland,CHE,2013,13.4,53,67,39,Europe,170.26,"688,504,173,431"
Singapore,SGP,2013,11.4,56,72,40,Asia,137.87,"304,454,327,499"
Colombia,COL,2013,7.8,139,185,93,South America,63.53,"380,191,881,860"
El Salvador,SLV,2013,6.6,184,271,107,North America,116.06,"21,977,401,900"
Paraguay,PRY,2013,8.3,148,168,127,South America,75.39,"28,965,906,502"
Malta,MLT,2013,11.0,57,73,40,Europe,57.22,"10,145,114,180"
Ireland,IRL,2013,11.8,64,80,47,Europe,117.41,"239,389,340,720"
Cuba,CUB,2013,11.0,96,118,72,North America,190.46,"77,148,000,000"
Finland,FIN,2013,12.3,78,105,49,Europe,196.83,"269,980,111,643"
Poland,POL,2013,12.1,121,174,67,Europe,187.59,"524,234,322,597"
Grenada,GRD,2013,8.5,145,188,100,North America,0.0,"842,620,111"
Slovakia,SVK,2013,12.2,111,156,65,Europe,143.91,"98,478,349,315"
Belize,BLZ,2013,10.5,184,227,138,North America,56.4,"1,612,573,850"
Thailand,THA,2014,7.6,151,208,94,Asia,76.96000000000001,"407,339,361,696"
Sweden,SWE,2014,12.3,55,67,43,Europe,149.05,"573,817,719,109"
Turkmenistan,TKM,2014,9.8,199,265,135,Asia,28.15,"43,524,210,526"
Uruguay,URY,2014,8.6,114,150,79,South America,248.64,"57,236,013,086"
Ukraine,UKR,2014,11.3,212,312,113,Europe,250.5,"133,503,411,376"
Suriname,SUR,2014,8.2,184,226,139,South America,357.34000000000003,"5,240,606,061"
Turkey,TUR,2014,7.6,107,142,74,Asia,30.83,"934,185,915,467"
Antigua and Barbuda,ATG,2014,9.2,127,144,111,North America,0.0,"1,280,133,333"
Switzerland,CHE,2014,13.4,50,63,37,Europe,162.1,"709,182,559,935"
Armenia,ARM,2014,11.5,118,180,66,Asia,37.01,"11,609,512,940"
Argentina,ARG,2014,9.8,113,145,80,South America,111.35,"526,319,673,732"
France,FRA,2014,11.4,74,99,50,Europe,179.56,"2,852,165,760,630"
Uzbekistan,UZB,2014,11.3,139,177,102,Asia,85.12,"63,067,077,179"
Luxembourg,LUX,2014,12.0,55,69,39,Europe,147.88,"66,327,344,189"
El Salvador,SLV,2014,6.5,182,269,105,North America,101.84,"22,585,841,200"
Poland,POL,2014,11.3,115,164,64,Europe,178.3,"545,179,584,720"
Belize,BLZ,2014,10.5,183,226,137,North America,90.95,"1,703,951,050"
Iceland,ISL,2014,12.2,55,67,42,Europe,197.96,"17,304,033,021"
Paraguay,PRY,2014,8.2,147,166,126,South America,72.15,"30,881,166,852"
Bosnia and Herzegovina,BIH,2014,9.2,96,126,65,Europe,109.5,"18,558,343,508"
Kyrgyzstan,KGZ,2014,10.8,175,243,106,Asia,111.79,"7,468,096,567"
Panama,PAN,2014,9.9,111,144,77,North America,55.980000000000004,"49,921,464,400"
Brazil,BRA,2014,7.4,145,196,93,South America,73.13,"2,455,993,625,159"
Ecuador,ECU,2014,8.5,119,149,89,South America,66.02,"101,726,331,000"
Ireland,IRL,2014,12.3,62,78,46,Europe,119.68,"258,099,014,042"
Oman,OMN,2014,9.3,100,113,71,Asia,1.51,"81,076,723,017"
Israel,ISR,2014,12.9,58,74,42,Asia,71.25999999999999,"308,416,982,140"
Norway,NOR,2014,12.5,57,69,43,Europe,127.22999999999999,"499,338,534,779"
Kazakhstan,KAZ,2014,11.7,199,280,119,Asia,257.09,"221,415,572,820"
Nicaragua,NIC,2014,6.5,150,196,107,North America,71.4,"11,880,438,824"
Bulgaria,BGR,2014,10.9,141,191,88,Europe,139.77,"56,731,990,232"
Colombia,COL,2014,8.0,139,185,92,South America,66.62,"378,195,716,714"
Denmark,DNK,2014,12.8,68,85,51,Europe,137.73,"352,993,633,221"
Netherlands,NLD,2014,12.1,59,67,51,Europe,121.42,"879,635,084,125"
Italy,ITA,2014,10.1,54,68,39,Europe,82.13,"2,151,732,868,243"
Malta,MLT,2014,11.1,53,69,36,Europe,102.08,"11,234,045,376"
Australia,AUS,2014,12.7,61,77,45,Oceania,149.07,"1,464,955,475,994"
Mexico,MEX,2014,8.4,129,167,91,North America,68.38,"1,314,385,330,073"
Cyprus,CYP,2014,11.9,61,79,44,Asia,57.1,"23,359,294,149"
Japan,JPN,2014,12.5,54,70,38,Asia,218.21,"4,850,413,536,038"
Mauritius,MUS,2014,9.1,148,194,99,Africa,115.45,"12,803,445,934"
Portugal,PRT,2014,8.9,77,110,45,Europe,153.89000000000001,"229,629,822,122"
Belgium,BEL,2014,11.5,73,91,54,Europe,201.85,"530,770,977,634"
Hungary,HUN,2014,11.8,133,183,85,Europe,244.31,"140,118,140,455"
Georgia,GEO,2014,12.6,155,231,81,Asia,74.49,"16,509,305,828"
Spain,ESP,2014,9.7,58,77,38,Europe,104.35000000000001,"1,376,910,811,041"
Croatia,HRV,2014,11.1,94,130,57,Europe,222.04,"57,629,518,806"
South Africa,ZAF,2014,10.0,316,377,258,Africa,15.08,"350,904,575,292"
Austria,AUT,2014,12.1,65,84,45,Europe,209.82,"441,885,415,806"
Latvia,LVA,2014,12.9,159,234,86,Europe,248.81,"31,335,013,752"
Finland,FIN,2014,12.4,73,100,45,Europe,177.16,"272,609,288,690"
Germany,DEU,2014,14.0,70,90,49,Europe,153.04,"3,890,606,893,347"
Slovenia,SVN,2014,11.9,70,94,44,Europe,240.37,"49,904,928,335"
Slovakia,SVK,2014,12.3,109,155,62,Europe,132.82,"100,948,236,941"
Kuwait,KWT,2014,6.9,81,95,59,Asia,15.86,"162,631,412,509"
Greece,GRC,2014,10.5,67,92,42,Europe,59.82,"237,029,579,261"
Singapore,SGP,2014,11.4,55,69,40,Asia,131.78,"311,539,499,645"
Qatar,QAT,2014,9.8,64,68,48,Asia,18.99,"206,224,725,275"
Cuba,CUB,2014,11.2,95,119,71,North America,184.63,"80,656,100,000"
Bahrain,BHR,2014,9.1,62,68,50,Asia,6.5200000000000005,"33,387,712,766"
Grenada,GRD,2014,8.6,143,186,98,North America,0.0,"911,481,481"
Serbia,SRB,2014,10.7,106,140,72,Europe,216.78,"44,210,806,366"
Saint Lucia,LCA,2014,8.7,145,179,112,North America,91.56,"1,551,921,037"
Belarus,BLR,2014,12.1,175,261,90,Europe,252.91,"78,813,839,984"
Lithuania,LTU,2014,13.0,167,250,85,Europe,401.27,"48,516,371,721"
Guatemala,GTM,2014,6.4,169,218,124,North America,45.88,"58,722,323,918"
Costa Rica,CRI,2014,8.6,95,125,65,North America,70.85,"50,577,769,838"
Romania,ROU,2014,10.9,140,196,82,Europe,131.03,"199,493,490,983"
Estonia,EST,2014,12.6,124,183,65,Europe,258.91,"26,224,622,451"
Seychelles,SYC,2014,9.4,168,238,92,Africa,43.33,"1,342,997,306"
Chile,CHL,2014,10.1,88,116,60,South America,137.37,"260,584,090,571"
Kazakhstan,KAZ,2015,11.7,192,272,114,Asia,238.01999999999998,"184,388,432,149"
Antigua and Barbuda,ATG,2015,9.2,122,140,105,North America,15.62,"1,364,863,037"
Cuba,CUB,2015,11.4,94,118,70,North America,194.31,"87,132,800,000"
Japan,JPN,2015,12.5,53,68,36,Asia,206.04,"4,394,977,752,878"
Iceland,ISL,2015,12.2,54,68,40,Europe,140.65,"16,942,247,374"
Italy,ITA,2015,10.2,55,70,40,Europe,78.45,"1,832,868,490,534"
Ukraine,UKR,2015,11.3,188,276,102,Europe,244.72,"91,030,959,455"
Denmark,DNK,2015,12.5,66,81,51,Europe,121.42,"301,298,464,861"
Israel,ISR,2015,13.0,58,75,41,Asia,65.91,"299,093,839,690"
Ecuador,ECU,2015,8.4,117,146,88,South America,97.39,"99,290,381,000"
Hungary,HUN,2015,11.8,132,179,86,Europe,257.27,"122,879,042,002"
Estonia,EST,2015,12.7,116,169,63,Europe,205.38,"22,566,956,982"
Guatemala,GTM,2015,6.3,165,213,120,North America,44.85,"63,767,597,194"
Uruguay,URY,2015,8.7,114,149,80,South America,270.02,"53,274,304,222"
Grenada,GRD,2015,8.7,141,184,97,North America,0.0,"997,007,926"
Greece,GRC,2015,10.6,68,92,42,Europe,56.06,"195,541,761,243"
Germany,DEU,2015,14.1,71,92,50,Europe,150.34,"3,375,611,100,742"
Finland,FIN,2015,12.4,70,94,44,Europe,161.19,"232,464,833,066"
Georgia,GEO,2015,12.7,156,232,82,Asia,84.67999999999999,"13,993,546,732"
Cyprus,CYP,2015,11.9,57,75,38,Asia,49.589999999999996,"19,676,167,240"
Kyrgyzstan,KGZ,2015,10.8,167,229,106,Asia,98.37,"6,678,178,340"
Australia,AUS,2015,12.8,62,79,46,Oceania,154.18,"1,349,034,029,453"
Malta,MLT,2015,11.2,55,70,39,Europe,78.27,"10,574,026,838"
Serbia,SRB,2015,11.0,106,140,72,Europe,205.97,"37,160,332,465"
Armenia,ARM,2015,11.6,121,182,69,Asia,45.28,"10,553,337,673"
Romania,ROU,2015,10.9,136,191,79,Europe,133.54999999999998,"177,911,101,680"
Seychelles,SYC,2015,9.5,166,236,91,Africa,81.25,"1,375,604,279"
Qatar,QAT,2015,9.8,63,67,47,Asia,18.84,"164,641,483,516"
Belgium,BEL,2015,11.7,72,89,54,Europe,196.66,"455,039,563,133"
Poland,POL,2015,12.1,115,165,63,Europe,166.99,"477,355,617,456"
Belize,BLZ,2015,10.5,182,226,135,North America,135.46,"1,778,567,600"
Switzerland,CHE,2015,13.4,50,62,37,Europe,164.66,"679,289,166,858"
Turkmenistan,TKM,2015,9.8,198,262,136,Asia,28.48,"35,799,628,571"
Panama,PAN,2015,9.9,112,146,77,North America,44.9,"54,315,722,500"
Brazil,BRA,2015,7.6,145,196,93,South America,77.45,"1,802,214,373,741"
Argentina,ARG,2015,9.8,113,145,80,South America,112.13,"594,749,285,413"
Norway,NOR,2015,12.5,54,65,42,Europe,136.43,"386,663,139,403"
Nicaragua,NIC,2015,6.5,148,193,105,North America,69.87,"12,611,087,031"
Singapore,SGP,2015,11.5,54,67,40,Asia,109.28999999999999,"304,097,759,674"
Colombia,COL,2015,8.1,138,183,92,South America,70.39999999999999,"291,519,591,533"
Croatia,HRV,2015,11.2,96,132,59,Europe,229.68,"49,425,513,611"
Latvia,LVA,2015,12.8,154,227,83,Europe,251.47,"26,972,863,394"
Turkey,TUR,2015,7.8,106,141,72,Asia,28.47,"859,796,872,794"
Lithuania,LTU,2015,13.0,165,247,85,Europe,385.48,"41,508,609,233"
Spain,ESP,2015,9.7,58,77,39,Europe,97.38000000000001,"1,197,789,902,774"
Luxembourg,LUX,2015,12.0,52,69,33,Europe,134.4,"57,784,495,265"
Netherlands,NLD,2015,12.1,58,66,50,Europe,126.93,"757,999,453,314"
Sweden,SWE,2015,12.4,54,67,40,Europe,149.3,"497,918,109,302"
Mauritius,MUS,2015,9.1,148,195,98,Africa,99.97,"11,692,287,066"
South Africa,ZAF,2015,10.1,305,362,250,Africa,13.0,"317,741,039,198"
Mexico,MEX,2015,8.6,128,167,90,North America,66.57,"1,169,622,672,463"
Austria,AUT,2015,12.1,64,84,44,Europe,194.62,"382,065,930,308"
Slovenia,SVN,2015,12.0,74,101,45,Europe,264.81,"43,072,415,017"
Thailand,THA,2015,7.6,149,205,92,Asia,81.15,"401,399,422,443"
Chile,CHL,2015,10.3,88,115,60,South America,147.68,"243,999,477,738"
Armenia,ARM,2016,11.7,116,176,65,Asia,40.56,"10,546,135,160"
Austria,AUT,2016,12.1,62,80,44,Europe,183.23,"390,799,991,147"
Romania,ROU,2016,11.0,135,191,77,Europe,116.33,"187,805,922,349"
Croatia,HRV,2016,11.3,88,124,51,Europe,213.56,"51,338,524,831"
Sweden,SWE,2016,12.4,52,64,40,Europe,138.84,"514,459,972,806"
Qatar,QAT,2016,9.8,62,66,47,Asia,16.43,"152,451,923,077"
Hungary,HUN,2016,11.9,126,173,79,Europe,241.34,"125,816,640,421"
Netherlands,NLD,2016,12.1,59,66,52,Europe,127.39,"777,227,541,581"
Thailand,THA,2016,7.6,147,203,91,Asia,77.32,"411,755,164,833"
Mongolia,MNG,2016,10.1,211,294,127,Asia,184.39,"11,183,458,131"
Cyprus,CYP,2016,12.1,55,73,37,Asia,47.15,"20,153,871,681"
Mauritius,MUS,2016,9.3,145,194,94,Africa,99.3,"12,232,463,656"
Lithuania,LTU,2016,13.0,155,231,79,Europe,361.72,"42,773,029,835"
Grenada,GRD,2016,8.7,140,183,96,North America,0.0,"1,056,188,593"
Iceland,ISL,2016,12.4,55,67,42,Europe,138.07,"20,304,098,101"
